2008  3.93            0.6             0.12            0.55            1.1             0.62            0.85            0.41            0.16            0.12            37              
2009  5.47            0.6             0.39            1.05            1.59            1.34            0.77            0.24            0.09            0.01            37              
2010  4.29            0.6             0.02            0.91            1.24            0.79            0.63            0.45            0.13            0.12            37              
2011  5.16            0.6             0.02            0.55            1.81            1.77            0.62            0.26            0.07            0.07            37              
2012  3.09            0.6             0.08            0.14            0.35            1.22            0.85            0.26            0.14            0.04            37              
2013  1.82            0.6             0.01            0.16            0.26            0.62            0.64            0.11            0.02            0               37              
2014  1.96            0.6             0.12            0.24            0.3             0.49            0.51            0.23            0.04            0.01            37              
2015  3.65            0.6             0.12            0.83            0.83            0.82            0.5             0.3             0.14            0.09            37              
2016  1.39            0.6             0.04            0.19            0.49            0.35            0.16            0.1             0.03            0.04            37              
2017  2.14            0.6             0.01            0.38            0.66            0.56            0.21            0.18            0.08            0.06            37              
2018  3.59            0.6             0.34            0.96            1.06            0.56            0.35            0.19            0.01            0.12            37              
2019  2.11            0.6             0.03            0.92            0.72            0.2             0.13            0.05            0.04            0.04            37              
2020  0.94            0.6             0.01            0.33            0.35            0.09            0.06            0.03            0.02            0.04            37              
2021  0.9             0.6             0.02            0.26            0.35            0.15            0.08            0.01            0.01            0.02            37              
2022  1.07            0.6             0.02            0.17            0.35            0.21            0.18            0.1             0.01            0.03            37              
# Index-7 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  0.29            0.6             0.02            0.17            0.04            0.05            0.01            0               0               0               65              
1991  0.15            0.6             0               0.07            0.08            0               0               0               0               0               65              
1992  0.34            0.6             0.01            0.15            0.13            0.04            0.01            0               0               0               65              
1993  0.26            0.6             0.01            0.11            0.09            0.04            0               0               0.01            0               65              
1994  0.17            0.6             0.04            0.08            0.04            0               0.01            0               0               0               65              
1995  0.08            0.6             0.03            0.02            0.02            0.01            0               0               0               0               65              
1996  0.96            0.6             0.02            0.41            0.4             0.13            0               0               0               0               65              
1997  0.73            0.6             0.04            0.17            0.38            0.13            0.01            0               0               0               65              
1998  0.43            0.6             0               0.07            0.24            0.11            0.01            0               0               0               65              
1999  0.9             0.6             0.03            0.26            0.37            0.17            0.05            0.02            0               0               65              
2000  2.61            0.6             0.09            0.63            1.22            0.49            0.12            0.05            0.01            0               65              
2001  0.98            0.6             0.01            0.42            0.28            0.15            0.06            0.04            0.02            0               65              
2002  2.03            0.6             0.11            0.81            0.63            0.3             0.11            0.05            0               0.02            65              
2003  3.78            0.6             0.05            1.48            1.44            0.45            0.24            0.08            0.04            0               65              
2004  2.17            0.6             0.1             0.54            0.88            0.46            0.13            0.04            0.02            0               65              
2005  2.49            0.6             0.04            0.55            0.98            0.53            0.17            0.16            0.02            0.04            65              
2006  1.32            0.6             0               0.24            0.47            0.29            0.23            0.06            0.02            0.01            65              
2007  1.68            0.6             0.04            0.25            0.51            0.55            0.2             0.07            0.05            0.01            65              
2008  2.12            0.6             0.06            0.36            0.5             0.33            0.46            0.23            0.13            0.05            65              
2009  5.08            0.6             0.12            0.89            1.5             1.28            0.74            0.36            0.12            0.07            65              
2010  2.47            0.6             0.05            0.5             0.59            0.52            0.4             0.24            0.09            0.08            65              
2011  3.59            0.6             0.07            0.53            1.16            1.03            0.42            0.24            0.07            0.08            65              
2012  1.25            0.6             0.02            0.07            0.2             0.53            0.32            0.08            0.03            0.01            65              
2013  1.31            0.6             0.02            0.15            0.22            0.43            0.39            0.08            0.02            0               65              
2014  0.92            0.6             0.04            0.13            0.15            0.21            0.26            0.11            0.02            0.01            65              
2015  1.43            0.6             0.04            0.31            0.35            0.34            0.19            0.1             0.05            0.04            65              
2016  0.97            0.6             0.01            0.12            0.29            0.27            0.14            0.06            0.04            0.03            65              
2017  0.92            0.6             0.01            0.16            0.26            0.22            0.11            0.08            0.03            0.05            65              
2018  1.54            0.6             0.12            0.41            0.44            0.27            0.17            0.07            0.01            0.05            65              
2019  0.66            0.6             0.02            0.13            0.19            0.12            0.06            0.06            0.04            0.04            65              
2020  0.23            0.6             0.01            0.05            0.08            0.04            0.02            0.02            0.01            0               65              
2021  0.24            0.6             0.01            0.05            0.08            0.06            0.03            0.01            0               0               65              
2022  0.31            0.6             0.01            0.04            0.07            0.06            0.06            0.04            0.01            0.02            65              
# Index-8 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1984  0.629           0.6             0               0.314           0.271           0.044           0               0               0               0               37              
1985  0.441           0.6             0               0.015           0.325           0.04            0.058           0.003           0               0               37              
1986  0.949           0.6             0               0.753           0.1             0.082           0.008           0.006           0               0               37              
1987  1.057           0.6             0               0.951           0.086           0.014           0.004           0.001           0               0.001           37              
1988  0.5             0.6             0               0.232           0.223           0.035           0.009           0.001           0               0               37              
1989  0.102           0.6             0               0.013           0.049           0.024           0.016           0               0               0               37              
1990  0.347           0.6             0               0.304           0.022           0.013           0.006           0.001           0               0.001           37              
1991  0.639           0.6             0               0.392           0.189           0.029           0.028           0.001           0               0               37              
1992  0.555           0.6             0               0.319           0.188           0.021           0.004           0.023           0               0               37              
1993  0.508           0.6             0               0.32            0.151           0.015           0.018           0.003           0               0.001           37              
1994  0.86            0.6             0               0.496           0.314           0.025           0.018           0.005           0               0.002           37              
1995  0.281           0.6             0               0.199           0.051           0.02            0.005           0               0               0.006           37              
1996  0.961           0.6             0               0.578           0.266           0.086           0.023           0.004           0               0.004           37              
1997  0.999           0.6             0               0.391           0.507           0.057           0.036           0.004           0.002           0.002           37              
1998  1.31            0.6             0               0.064           0.594           0.503           0.116           0.006           0.025           0.002           37              
1999  1.44            0.6             0               0.245           0.593           0.385           0.139           0.053           0.025           0               37              
2000  1.79            0.6             0               0.321           0.726           0.524           0.074           0.111           0.034           0               37              
2001  1.748           0.6             0               0.841           0.34            0.365           0.12            0.043           0.032           0.007           37              
2002  3.185           0.6             0               1.057           1.264           0.465           0.233           0.087           0.044           0.035           37              
2003  3.421           0.6             0               1.608           1.016           0.395           0.232           0.085           0.046           0.039           37              
2004  1.838           0.6             0               0.259           0.818           0.41            0.194           0.032           0.077           0.048           37              
2005  0.804           0.6             0               0.253           0.264           0.15            0.033           0.036           0.039           0.029           37              
2006  0.613           0.6             0               0.038           0.36            0.068           0.065           0.034           0.026           0.022           37              
2007  2.507           0.6             0               1.152           0.21            0.56            0.316           0.115           0.089           0.065           37              
2008  1.614           0.6             0               0.601           0.291           0.237           0.263           0.117           0.062           0.043           37              
2009  1.93            0.6             0               0.777           0.377           0.291           0.18            0.195           0.07            0.04            37              
2010  2.688           0.6             0               1.867           0.281           0.211           0.144           0.094           0.042           0.049           37              
2011  3.848           0.6             0               1.002           1.084           0.801           0.382           0.316           0.11            0.153           37              
2012  3.062           0.6             0               0.468           0.628           0.975           0.635           0.204           0.075           0.076           37              
2013  3.236           0.6             0               0.884           0.668           0.664           0.673           0.205           0.082           0.06            37              
2014  3.002           0.6             0               0.971           0.706           0.485           0.433           0.298           0.047           0.063           37              
2015  1.637           0.6             0               0.787           0.349           0.202           0.124           0.091           0.049           0.035           37              
2016  1.357           0.6             0               0.145           0.415           0.345           0.199           0.095           0.077           0.008           37              
2017  1.652           0.6             0               0.536           0.411           0.307           0.148           0.111           0.05            0.077           37              
2018  2.64            0.6             0               1.541           0.495           0.228           0.175           0.099           0.039           0.065           37              
2019  4.847           0.6             0               3.432           0.779           0.289           0.096           0.119           0.067           0.066           37              
2020  -999            0.6             -999            -999            -999            -999            -999            -999            -999            -999            -999            
2021  4.161           0.6             0               1.083           1.189           0.906           0.491           0.233           0.115           0.143           37              
2022  1.469           0.6             0               0.477           0.286           0.268           0.189           0.131           0.061           0.058           37              
# Index-9 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1984  0.999           0.4             0               0.571           0.331           0.072           0.014           0.004           0.004           0.003           28              
1985  1.191           0.4             0.24            0.339           0.528           0.075           0.001           0.008           0               0               28              
1986  1.719           0.4             0.172           1.17            0.298           0.072           0.006           0.001           0               0               28              
1987  1.401           0.4             0.075           1.067           0.223           0.033           0.003           0               0               0               28              
1988  1.42            0.4             0.015           0.884           0.481           0.037           0.002           0.001           0               0               28              
1989  0.14            0.4             0               0.029           0.095           0.015           0.001           0               0               0               28              
1990  0.87            0.4             0.032           0.674           0.11            0.042           0.007           0.005           0               0               28              
1991  1.26            0.4             0.036           0.826           0.34            0.036           0.013           0.005           0.004           0               28              
1992  1.02            0.4             0.013           0.57            0.366           0.046           0.016           0.009           0               0               28              
1993  1.109           0.4             0.084           0.827           0.152           0.039           0.003           0.001           0.002           0.001           28              
1994  0.55            0.4             0.132           0.3             0.085           0.024           0.009           0               0               0               28              
1995  0.541           0.4             0.023           0.384           0.117           0.012           0.002           0.001           0               0.002           28              
1996  2.191           0.4             0.069           0.887           1.188           0.042           0.005           0               0               0               28              
1997  2.5             0.4             0.033           0.681           1.373           0.373           0.021           0.014           0.004           0.001           28              
1998  1.719           0.4             0               0.269           1.054           0.321           0.054           0.021           0               0               28              
1999  2.68            0.4             0.044           0.679           1.484           0.346           0.114           0.011           0.002           0               28              
2000  1.91            0.4             0.112           0.395           0.871           0.341           0.124           0.043           0.011           0.013           28              
2001  4.417           0.4             0.021           2.689           1.137           0.436           0.11            0.018           0.005           0.001           28              
2002  6.121           0.4             0.442           3.087           1.93            0.479           0.123           0.031           0.024           0.005           28              
2003  3.388           0.4             0               1.459           1.319           0.407           0.087           0.091           0.016           0.009           28              
2004  1.954           0.4             0.255           0.385           0.755           0.44            0.08            0.024           0.015           0               28              
2005  2.41            0.4             0.067           1.093           0.744           0.355           0.087           0.032           0.012           0.02            28              
2006  1.315           0.4             0.098           0.217           0.592           0.23            0.096           0.044           0.021           0.018           28              
2007  1.888           0.4             0.13            0.567           0.387           0.468           0.201           0.078           0.041           0.016           28              
2008  3.085           0.4             0.681           0.515           1.155           0.66            0.048           0.013           0.013           0               28              
2009  3.117           0.4             0.405           0.661           0.888           0.624           0.318           0.133           0.044           0.044           28              
2010  -999            0.4             -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  2.558           0.4             0.117           0.693           0.933           0.564           0.123           0.054           0.028           0.084           28              
2012  3.736           0.4             0.163           0.459           0.828           1.424           0.585           0.184           0.063           0.03            28              
2013  3.066           0.4             0.218           0.571           0.608           0.805           0.633           0.18            0.029           0.024           28              
2014  1.709           0.4             0.123           0.403           0.395           0.362           0.283           0.082           0.029           0.031           28              
2015  2.026           0.4             0.055           0.574           0.672           0.396           0.183           0.082           0.035           0.029           28              
2016  1.92            0.4             0.036           0.24            0.622           0.556           0.269           0.122           0.032           0.042           28              
2017  1.354           0.4             0.223           0.695           0.186           0.12            0.075           0.032           0.016           0.008           28              
2018  2.429           0.4             0.31            0.814           0.637           0.275           0.215           0.108           0.016           0.056           28              
2019  1.435           0.4             0.018           0.645           0.452           0.125           0.086           0.049           0.018           0.044           28              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2021  3.046           0.4             0.069           0.817           0.895           0.681           0.329           0.13            0.065           0.061           28              
2022  2.595           0.4             0.402           0.796           0.718           0.287           0.209           0.123           0.011           0.049           28              
# Index-10 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  4.26            0.4             0.17            3.06            1.03            0               0               0               0               0               39              
1989  1.69            0.4             1               0.51            0.18            0               0               0               0               0               39              
1990  2.86            0.4             1.28            1.44            0.11            0.03            0               0               0               0               39              
1991  3.98            0.4             1               2.69            0.27            0.02            0               0               0               0               39              
1992  4.75            0.4             1.1             3               0.57            0.06            0.02            0               0               0               39              
1993  8.46            0.4             2.55            5.69            0.2             0.01            0.01            0               0               0               39              
1994  2.83            0.4             1.66            1.07            0.08            0               0.02            0               0               0               39              
1995  8.41            0.4             5.12            2.94            0.26            0.07            0.02            0               0               0               39              
1996  9.69            0.4             1.66            5.1             2.7             0.18            0.05            0               0               0               39              
1997  16.35           0.4             1.65            8.25            5.25            1.02            0.1             0.07            0.01            0               39              
1998  9.47            0.4             0.67            5.8             2.67            0.29            0.03            0.01            0               0               39              
1999  11.44           0.4             1.03            6.12            3.46            0.65            0.12            0.06            0               0               39              
2000  7.46            0.4             0.99            3.94            1.85            0.46            0.12            0.06            0.04            0               39              
2001  5.68            0.4             0.62            3.32            1.18            0.41            0.09            0.03            0.02            0               39              
2002  16.84           0.4             1.51            9.11            4.13            1.28            0.47            0.24            0.05            0.04            39              
2003  9.84            0.4             0.6             5.61            2.55            0.57            0.19            0.19            0.07            0.06            39              
2004  10.66           0.4             0.9             6.27            2.49            0.57            0.19            0.11            0.1             0.03            39              
2005  11.19           0.4             3.11            5.99            1.24            0.53            0.17            0.1             0.03            0.02            39              
2006  10.65           0.4             0.81            5.74            3.22            0.48            0.2             0.11            0.08            0.02            39              
2007  8.98            0.4             0.64            4.1             2.49            1.22            0.31            0.12            0.09            0.01            39              
2008  6.29            0.4             1.31            2.34            1.61            0.45            0.37            0.12            0.07            0.02            39              
2009  8.31            0.4             1.68            2.82            2.15            1.02            0.4             0.12            0.08            0.03            39              
2010  11.07           0.4             1.28            4.53            2.75            1.48            0.67            0.23            0.09            0.04            39              
2011  6.92            0.4             1.05            2.38            1.86            0.97            0.27            0.2             0.07            0.07            39              
2012  8.19            0.4             1.88            1.43            1.63            2.15            0.74            0.21            0.09            0.06            39              
2013  6.74            0.4             0.96            1.33            1.55            1.66            0.91            0.28            0.03            0.02            39              
2014  6.65            0.4             1.69            2.13            1.24            0.74            0.57            0.18            0.05            0.04            39              
2015  7.48            0.4             0.94            2.87            1.95            0.95            0.38            0.17            0.14            0.08            39              
2016  3.96            0.4             0.3             1.6             1.06            0.62            0.16            0.15            0.02            0.05            39              
2017  5.62            0.4             0.94            2.11            1.3             0.74            0.22            0.19            0.05            0.07            39              
2018  3.97            0.4             0.95            1.25            0.81            0.41            0.3             0.16            0.01            0.09            39              
2019  12.98           0.4             2.77            5.7             2.64            0.78            0.47            0.26            0.12            0.25            39              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2021  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2022  7.2             0.4             1.68            2.22            1.95            0.62            0.42            0.18            0.04            0.08            39              
# Index-11 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  0.85            0.6             0.15            0.14            0.29            0.15            0.07            0.03            0.02            0               10              
2004  0.18            0.6             0.02            0.07            0.06            0.01            0.01            0.01            0               0               10              
2005  0.44            0.6             0               0.3             0.11            0.02            0.01            0               0               0               10              
2006  0.83            0.6             0.41            0.1             0.23            0.07            0.01            0.01            0               0               10              
2007  1.29            0.6             0.11            0.14            0.83            0.09            0.07            0.02            0               0.01            10              
2008  0.73            0.6             0.2             0.35            0.12            0.02            0.01            0.02            0.01            0               10              
2009  1.16            0.6             0.45            0.49            0.1             0.09            0.01            0.01            0               0               10              
2010  1.03            0.6             0.04            0.46            0.35            0.13            0.03            0.01            0               0               10              
2011  0.92            0.6             0.36            0.24            0.19            0.07            0.05            0               0.01            0               10              
2012  0.71            0.6             0.24            0.17            0.22            0.03            0.05            0               0               0               10              
2013  0.35            0.6             0.17            0.14            0.03            0.01            0               0               0               0               10              
2014  0.96            0.6             0.36            0.53            0.03            0               0.02            0.01            0               0               10              
2015  0.91            0.6             0.3             0.52            0.07            0.01            0               0               0.01            0               10              
2016  0.65            0.6             0.39            0.22            0.02            0.02            0               0               0.01            0               10              
2017  1.32            0.6             0.57            0.51            0.23            0.01            0               0               0               0               10              
2018  3.09            0.6             1.9             1.03            0.1             0.02            0.02            0               0.01            0               10              
2019  0.8             0.6             0.27            0.38            0.09            0.06            0.01            0               0               0               10              
2020  1.1             0.6             0.31            0.66            0.04            0.06            0.03            0               0               0               10              
2021  0.98            0.6             0.42            0.46            0.07            0.02            0.01            0               0               0               10              
2022  1.07            0.6             0.62            0.37            0.05            0               0.01            0.01            0               0               10              
# Index-12 Data 
1982  0.0002          1               0               0               0               0               0               0               0               0               0               
1983  0.00025         1               0               0               0               0               0               0               0               0               0               
1984  0.00011         1               0               0               0               0               0               0               0               0               0               
1985  0.0019          1               0               0               0               0               0               0               0               0               0               
1986  0.0004          1               0               0               0               0               0               0               0               0               0               
1987  0.00035         1               0               0               0               0               0               0               0               0               0               
1988  9E-05           1               0               0               0               0               0               0               0               0               0               
1989  0.00024         1               0               0               0               0               0               0               0               0               0               
1990  0.00137         1               0               0               0               0               0               0               0               0               0               
1991  0.00049         1               0               0               0               0               0               0               0               0               0               
1992  0               1               0               0               0               0               0               0               0               0               0               
1993  0.00017         1               0               0               0               0               0               0               0               0               0               
1994  0.00011         1               0               0               0               0               0               0               0               0               0               
1995  0.00139         1               0               0               0               0               0               0               0               0               0               
1996  0.00055         1               0               0               0               0               0               0               0               0               0               
1997  0               1               0               0               0               0               0               0               0               0               0               
1998  0.00097         1               0               0               0               0               0               0               0               0               0               
1999  0.00083         1               0               0               0               0               0               0               0               0               0               
2000  0.00064         1               0               0               0               0               0               0               0               0               0               
2001  9E-05           1               0               0               0               0               0               0               0               0               0               
2002  0.0063          1               0               0               0               0               0               0               0               0               0               
2003  0.00077         1               0               0               0               0               0               0               0               0               0               
2004  0.00038         1               0               0               0               0               0               0               0               0               0               
2005  8E-05           1               0               0               0               0               0               0               0               0               0               
